
0it [00:00, ?it/s]
40078it [00:25, 1771.61it/s]
40256it [00:25, 1729.19it/s]
40436it [00:25, 1749.25it/s]
40612it [00:25, 1750.26it/s]
40788it [00:25, 1730.75it/s]
40972it [00:25, 1761.86it/s]
41149it [00:25, 1755.32it/s]
41333it [00:25, 1777.54it/s]
41519it [00:25, 1800.15it/s]
41700it [00:25, 1783.13it/s]
41879it [00:26, 1674.37it/s]
42049it [00:26, 1678.58it/s]
42218it [00:26, 1638.96it/s]
42385it [00:26, 1646.27it/s]
42570it [00:26, 1705.14it/s]
42748it [00:26, 1725.89it/s]
42922it [00:26, 1670.08it/s]
43090it [00:26, 1589.87it/s]
43252it [00:26, 1597.31it/s]
43443it [00:27, 1684.78it/s]
43613it [00:27, 1677.39it/s]
43789it [00:27, 1701.03it/s]
43972it [00:27, 1737.71it/s]
44160it [00:27, 1777.93it/s]
44339it [00:27, 1760.90it/s]
44520it [00:27, 1773.67it/s]
44703it [00:27, 1788.20it/s]
44882it [00:27, 1761.28it/s]
45070it [00:27, 1793.11it/s]
45250it [00:28, 1762.67it/s]
45441it [00:28, 1804.42it/s]
45630it [00:28, 1828.99it/s]
45814it [00:28, 1798.97it/s]
45995it [00:28, 1739.65it/s]
46185it [00:28, 1784.37it/s]
46364it [00:28, 1756.85it/s]
46545it [00:28, 1771.64it/s]
46723it [00:28, 1751.14it/s]
46903it [00:28, 1763.17it/s]
47091it [00:29, 1797.56it/s]
47287it [00:29, 1843.08it/s]
47472it [00:29, 1830.38it/s]
47675it [00:29, 1889.10it/s]
47865it [00:29, 1830.59it/s]
48049it [00:29, 1793.67it/s]
48229it [00:29, 1746.24it/s]
48416it [00:29, 1779.30it/s]
48595it [00:29, 1738.02it/s]
48783it [00:30, 1777.23it/s]
48991it [00:30, 1865.12it/s]
49179it [00:30, 1832.42it/s]
49381it [00:30, 1885.04it/s]
49570it [00:30, 1851.49it/s]
49756it [00:30, 1776.71it/s]
49935it [00:30, 1765.96it/s]
50113it [00:30, 1189.79it/s]
50266it [00:31, 1263.06it/s]
50441it [00:31, 1376.90it/s]
50611it [00:31, 1456.70it/s]
50785it [00:31, 1529.77it/s]
50956it [00:31, 1578.32it/s]
51126it [00:31, 1610.77it/s]
51299it [00:31, 1644.68it/s]
51512it [00:31, 1784.81it/s]
51694it [00:32, 1068.51it/s]
51838it [00:32, 1136.61it/s]
52033it [00:32, 1315.12it/s]
52192it [00:32, 1291.34it/s]
52360it [00:32, 1385.39it/s]
52572it [00:32, 1572.54it/s]
52747it [00:32, 1136.41it/s]
52887it [00:32, 1189.09it/s]
53102it [00:33, 1411.72it/s]
53265it [00:33, 1260.69it/s]
53408it [00:33, 987.50it/s] 
53606it [00:33, 1188.50it/s]
53829it [00:33, 1421.08it/s]
54033it [00:34, 904.85it/s] 
54165it [00:34, 963.13it/s]
54358it [00:34, 1146.36it/s]
54530it [00:34, 1267.35it/s]
54708it [00:34, 1386.02it/s]
54879it [00:34, 1466.25it/s]
55047it [00:34, 1520.80it/s]
55220it [00:34, 1576.20it/s]
55390it [00:34, 1609.28it/s]
55558it [00:34, 1627.65it/s]
55727it [00:35, 1643.28it/s]
55903it [00:35, 1676.76it/s]
56074it [00:35, 1667.15it/s]
56243it [00:35, 1667.66it/s]
56417it [00:35, 1688.60it/s]
56587it [00:35, 1674.37it/s]
56756it [00:35, 1669.21it/s]
56926it [00:35, 1674.71it/s]
57094it [00:35, 1657.40it/s]
57260it [00:35, 1643.09it/s]
57427it [00:36, 1650.31it/s]
57593it [00:36, 1626.69it/s]
57756it [00:36, 1624.61it/s]
57920it [00:36, 1628.43it/s]
58083it [00:36, 1613.69it/s]
58248it [00:36, 1621.71it/s]
58415it [00:36, 1633.54it/s]
58593it [00:36, 1675.29it/s]
58774it [00:36, 1713.06it/s]
58954it [00:36, 1737.69it/s]
59128it [00:37, 1725.59it/s]
59301it [00:37, 1715.04it/s]
59478it [00:37, 1729.50it/s]
59653it [00:37, 1734.63it/s]
59827it [00:37, 1527.36it/s]
59997it [00:37, 1574.00it/s]
60168it [00:37, 1610.26it/s]
60335it [00:37, 1625.61it/s]
60511it [00:37, 1662.64it/s]
60679it [00:38, 1664.44it/s]
60848it [00:38, 1670.90it/s]
61016it [00:38, 1672.81it/s]
61186it [00:38, 1679.26it/s]
61355it [00:38, 1669.37it/s]
61539it [00:38, 1718.16it/s]
61742it [00:38, 1810.72it/s]
61950it [00:38, 1890.18it/s]
62140it [00:38, 1854.89it/s]
62332it [00:38, 1870.00it/s]
62527it [00:39, 1892.41it/s]
62718it [00:39, 1896.52it/s]
62908it [00:39, 1865.82it/s]
63097it [00:39, 1872.14it/s]
63285it [00:39, 1872.81it/s]
63473it [00:39, 1873.79it/s]
63661it [00:39, 1871.12it/s]
63856it [00:39, 1892.93it/s]
64050it [00:39, 1903.83it/s]
64241it [00:39, 1884.75it/s]
64430it [00:40, 1873.40it/s]
64623it [00:40, 1889.65it/s]
64829it [00:40, 1938.50it/s]
65023it [00:40, 1908.76it/s]
65215it [00:40, 1906.16it/s]
65408it [00:40, 1909.44it/s]
65600it [00:40, 1818.77it/s]
65783it [00:40, 1758.88it/s]
65961it [00:40, 1763.43it/s]
66138it [00:41, 1753.39it/s]
66314it [00:41, 1730.79it/s]
66488it [00:41, 1723.22it/s]
66668it [00:41, 1745.04it/s]
66843it [00:41, 1714.84it/s]
67021it [00:41, 1732.96it/s]
67195it [00:41, 1728.14it/s]
67372it [00:41, 1736.86it/s]
67546it [00:41, 1712.49it/s]
67718it [00:41, 1588.98it/s]
67879it [00:42, 1552.31it/s]
68059it [00:42, 1620.14it/s]
68248it [00:42, 1696.44it/s]
68419it [00:42, 1661.87it/s]
68591it [00:42, 1676.47it/s]
68767it [00:42, 1698.24it/s]
68952it [00:42, 1742.45it/s]
69151it [00:42, 1814.18it/s]
69340it [00:42, 1835.19it/s]
69554it [00:42, 1923.88it/s]
69747it [00:43, 1917.29it/s]
69944it [00:43, 1928.19it/s]
70137it [00:43, 1909.74it/s]
70329it [00:43, 1909.01it/s]
70520it [00:43, 1862.74it/s]
70710it [00:43, 1872.02it/s]
70898it [00:43, 1870.92it/s]
71087it [00:43, 1876.47it/s]
71299it [00:43, 1948.01it/s]
71494it [00:44, 1935.30it/s]
71688it [00:44, 1905.22it/s]
71879it [00:44, 1771.54it/s]
72058it [00:44, 1673.80it/s]
72268it [00:44, 1790.18it/s]
72450it [00:44, 1759.75it/s]
72628it [00:44, 1731.62it/s]
72836it [00:44, 1828.18it/s]
73038it [00:44, 1881.12it/s]
73228it [00:44, 1859.67it/s]
73431it [00:45, 1908.07it/s]
73642it [00:45, 1965.85it/s]
73840it [00:45, 1954.11it/s]
74036it [00:45, 1874.35it/s]
74255it [00:45, 1962.02it/s]
74453it [00:45, 1942.19it/s]
74648it [00:45, 1884.87it/s]
74838it [00:45, 1878.80it/s]
75036it [00:45, 1907.03it/s]
75228it [00:46, 1852.69it/s]
75414it [00:46, 1830.36it/s]
75605it [00:46, 1851.11it/s]
75791it [00:46, 1806.52it/s]
75975it [00:46, 1815.44it/s]
76157it [00:46, 1796.57it/s]
76340it [00:46, 1806.27it/s]
76535it [00:46, 1846.99it/s]
76729it [00:46, 1872.83it/s]
76926it [00:46, 1899.48it/s]
77117it [00:47, 1884.44it/s]
77306it [00:47, 1862.10it/s]
77499it [00:47, 1880.85it/s]
77692it [00:47, 1893.26it/s]
77901it [00:47, 1949.77it/s]
78097it [00:47, 1188.53it/s]
78282it [00:47, 1324.16it/s]
78468it [00:47, 1445.45it/s]
78673it [00:48, 1592.20it/s]
78885it [00:48, 1728.22it/s]
79075it [00:48, 1708.65it/s]
79258it [00:48, 1733.39it/s]
79448it [00:48, 1778.17it/s]
79633it [00:48, 1797.00it/s]
79818it [00:48, 1806.75it/s]
80014it [00:48, 1850.21it/s]
80205it [00:48, 1867.45it/s]
80398it [00:48, 1882.86it/s]
80592it [00:49, 1897.60it/s]
80783it [00:49, 1877.18it/s]
80972it [00:49, 1862.62it/s]
81174it [00:49, 1908.00it/s]
81369it [00:49, 1918.14it/s]
81562it [00:49, 1918.08it/s]
81755it [00:49, 1897.81it/s]
81962it [00:49, 1947.78it/s]
82157it [00:49, 1893.58it/s]
82347it [00:50, 1891.01it/s]
82547it [00:50, 1922.87it/s]
82740it [00:50, 1906.42it/s]
82931it [00:50, 1884.99it/s]
83120it [00:50, 1873.45it/s]
83321it [00:50, 1913.18it/s]
83525it [00:50, 1949.97it/s]
83734it [00:50, 1990.45it/s]
83934it [00:50, 1973.10it/s]
84132it [00:50, 1965.11it/s]
84329it [00:51, 1896.69it/s]
84520it [00:51, 1868.35it/s]
84708it [00:51, 1862.70it/s]
84895it [00:51, 1856.25it/s]
85081it [00:51, 1833.25it/s]
85271it [00:51, 1852.57it/s]
85457it [00:51, 1809.10it/s]
85639it [00:51, 1740.72it/s]
85816it [00:51, 1745.88it/s]
86017it [00:51, 1821.52it/s]
86200it [00:52, 1797.45it/s]
86381it [00:52, 1777.28it/s]
86560it [00:52, 1743.32it/s]
86747it [00:52, 1778.47it/s]
86964it [00:52, 1890.06it/s]
87154it [00:52, 1858.07it/s]
87341it [00:52, 1810.15it/s]
87523it [00:52, 1739.32it/s]
87698it [00:52, 1699.19it/s]
87869it [00:53, 1695.85it/s]
88045it [00:53, 1713.58it/s]
88217it [00:53, 1705.42it/s]
88388it [00:53, 1669.97it/s]
88556it [00:53, 1654.29it/s]
88722it [00:53, 1619.22it/s]
88897it [00:53, 1654.73it/s]
89068it [00:53, 1668.92it/s]
89240it [00:53, 1683.18it/s]
89414it [00:53, 1698.04it/s]
89584it [00:54, 1682.55it/s]
89774it [00:54, 1746.16it/s]
89991it [00:54, 1871.44it/s]
90193it [00:54, 1913.50it/s]
90385it [00:54, 1870.91it/s]
90604it [00:54, 1964.10it/s]
90820it [00:54, 2021.40it/s]
91033it [00:54, 2051.98it/s]
91239it [00:54, 2008.44it/s]
91455it [00:54, 2051.59it/s]
91669it [00:55, 2076.86it/s]
91891it [00:55, 2116.99it/s]
92117it [00:55, 2157.61it/s]
92333it [00:55, 2090.14it/s]
92543it [00:55, 2056.17it/s]
92750it [00:55, 2006.88it/s]
92971it [00:55, 2064.49it/s]
93178it [00:55, 2042.15it/s]
93383it [00:55, 2017.83it/s]
93586it [00:56, 1916.52it/s]
93779it [00:56, 1891.26it/s]
93969it [00:56, 1847.12it/s]
94155it [00:56, 1792.53it/s]
94339it [00:56, 1804.81it/s]
94532it [00:56, 1840.14it/s]
94717it [00:56, 1820.06it/s]
94927it [00:56, 1900.75it/s]
95118it [00:56, 1896.23it/s]
95308it [00:56, 1863.98it/s]
95495it [00:57, 1801.45it/s]
95676it [00:57, 1709.85it/s]
95849it [00:57, 1700.90it/s]
96025it [00:57, 1716.25it/s]
96198it [00:57, 1687.19it/s]
96368it [00:57, 1680.49it/s]
96537it [00:57, 1679.61it/s]
96706it [00:57, 1660.97it/s]
96873it [00:57, 1638.11it/s]
97037it [00:58, 1636.53it/s]
97209it [00:58, 1660.88it/s]
97376it [00:58, 1642.36it/s]
97541it [00:58, 1639.57it/s]
97706it [00:58, 1631.62it/s]
97870it [00:58, 1619.15it/s]
98033it [00:58, 1622.08it/s]
98209it [00:58, 1661.83it/s]
98376it [00:58, 1661.73it/s]
98552it [00:58, 1688.36it/s]
98730it [00:59, 1714.66it/s]
98912it [00:59, 1745.24it/s]
99088it [00:59, 1747.26it/s]
99264it [00:59, 1749.17it/s]
99470it [00:59, 1840.68it/s]
99655it [00:59, 1833.82it/s]
99843it [00:59, 1846.71it/s]
100035it [00:59, 1867.33it/s]
100222it [00:59, 1864.73it/s]
100409it [00:59, 1857.29it/s]
100611it [01:00, 1905.56it/s]
100810it [01:00, 1929.14it/s]
101031it [01:00, 2010.86it/s]
101233it [01:00, 1920.24it/s]
101426it [01:00, 1846.62it/s]
101612it [01:00, 1793.69it/s]
101802it [01:00, 1823.20it/s]
101986it [01:00, 1808.96it/s]
102176it [01:00, 1832.67it/s]
102360it [01:00, 1804.08it/s]
102547it [01:01, 1822.80it/s]
102730it [01:01, 1785.23it/s]
102909it [01:01, 1771.59it/s]
103087it [01:01, 1761.52it/s]
103264it [01:01, 1728.68it/s]
103446it [01:01, 1754.73it/s]
103624it [01:01, 1760.85it/s]
103801it [01:01, 1720.62it/s]
103974it [01:01, 1709.54it/s]
104155it [01:02, 1737.09it/s]
104331it [01:02, 1742.78it/s]
104509it [01:02, 1753.25it/s]
104693it [01:02, 1776.45it/s]
104871it [01:02, 1774.14it/s]
105052it [01:02, 1783.93it/s]
105232it [01:02, 1788.68it/s]
105416it [01:02, 1803.78it/s]
105612it [01:02, 1848.16it/s]
105797it [01:02, 1810.24it/s]
105992it [01:03, 1850.29it/s]
106178it [01:03, 1843.09it/s]
106363it [01:03, 1818.07it/s]
106546it [01:03, 1821.57it/s]
106745it [01:03, 1867.66it/s]
106932it [01:03, 1793.90it/s]
107134it [01:03, 1858.48it/s]
107334it [01:03, 1897.72it/s]
107525it [01:03, 1894.66it/s]
107715it [01:03, 1893.12it/s]
107905it [01:04, 1838.19it/s]
108104it [01:04, 1881.57it/s]
108298it [01:04, 1896.31it/s]
108488it [01:04, 1891.56it/s]
108678it [01:04, 1870.07it/s]
108866it [01:04, 1844.89it/s]
109051it [01:04, 1809.98it/s]
109233it [01:04, 1791.43it/s]
109415it [01:04, 1798.63it/s]
109610it [01:04, 1841.67it/s]
109829it [01:05, 1943.83it/s]
110051it [01:05, 2024.87it/s]
110254it [01:05, 1485.41it/s]
110450it [01:05, 1597.34it/s]
110640it [01:05, 1672.70it/s]
110840it [01:05, 1758.49it/s]
111052it [01:05, 1857.80it/s]
111265it [01:05, 1933.80it/s]
111473it [01:06, 1973.38it/s]
111675it [01:06, 1934.11it/s]
111872it [01:06, 1931.73it/s]
112068it [01:06, 1939.80it/s]
112270it [01:06, 1962.92it/s]
112469it [01:06, 1968.57it/s]
112670it [01:06, 1978.99it/s]
112869it [01:06, 1961.49it/s]
113096it [01:06, 2050.72it/s]
113310it [01:06, 2072.45it/s]
113518it [01:07, 2059.99it/s]
113725it [01:07, 2040.31it/s]
113930it [01:07, 2015.13it/s]
114133it [01:07, 2018.77it/s]
114347it [01:07, 2053.72it/s]
114553it [01:07, 2021.77it/s]
114756it [01:07, 2015.31it/s]
114962it [01:07, 2027.14it/s]
115165it [01:07, 2000.28it/s]
115366it [01:07, 1985.43it/s]
115565it [01:08, 1859.52it/s]
115753it [01:08, 1405.72it/s]
115950it [01:08, 1537.08it/s]
116140it [01:08, 1625.85it/s]
116316it [01:08, 1512.00it/s]
116518it [01:08, 1640.68it/s]
116723it [01:08, 1748.28it/s]
116928it [01:08, 1829.61it/s]
117126it [01:09, 1871.92it/s]
117318it [01:09, 1843.88it/s]
117514it [01:09, 1873.43it/s]
117704it [01:09, 1874.63it/s]
117896it [01:09, 1886.14it/s]
118087it [01:09, 1892.29it/s]
118279it [01:09, 1898.66it/s]
118470it [01:09, 1889.00it/s]
118660it [01:09, 1860.95it/s]
118849it [01:09, 1867.21it/s]
119038it [01:10, 1871.67it/s]
119226it [01:10, 1835.22it/s]
119410it [01:10, 1790.90it/s]
119590it [01:10, 1776.67it/s]
119768it [01:10, 1763.75it/s]
119959it [01:10, 1804.70it/s]
120140it [01:10, 1802.45it/s]
120321it [01:10, 1797.01it/s]
120504it [01:10, 1805.78it/s]
120700it [01:10, 1850.34it/s]
120886it [01:11, 1840.70it/s]
121071it [01:11, 1809.48it/s]
121285it [01:11, 1906.56it/s]
121476it [01:11, 1905.42it/s]
121674it [01:11, 1926.16it/s]
121867it [01:11, 1906.37it/s]
122058it [01:11, 1905.19it/s]
122249it [01:11, 1879.71it/s]
122438it [01:11, 1852.83it/s]
122624it [01:12, 1820.06it/s]
122807it [01:12, 1816.18it/s]
122989it [01:12, 1768.21it/s]
123167it [01:12, 881.62it/s] 
123329it [01:12, 1007.14it/s]
123535it [01:12, 1212.59it/s]
123698it [01:13, 519.81it/s] 
123833it [01:13, 611.16it/s]
124016it [01:13, 777.00it/s]
124188it [01:13, 930.62it/s]
124359it [01:14, 1076.86it/s]
124538it [01:14, 1228.21it/s]
124714it [01:14, 1350.20it/s]
124905it [01:14, 1487.06it/s]
125079it [01:14, 1323.84it/s]
125232it [01:14, 928.46it/s] 
125355it [01:14, 873.38it/s]
125557it [01:15, 1094.95it/s]
125693it [01:15, 487.03it/s] 
125794it [01:15, 546.19it/s]
125989it [01:16, 744.26it/s]
126180it [01:16, 939.06it/s]
126352it [01:16, 1089.52it/s]
126533it [01:16, 1244.38it/s]
126761it [01:16, 1487.11it/s]
126943it [01:16, 1283.49it/s]
127127it [01:16, 1409.16it/s]
127323it [01:16, 1543.20it/s]
127504it [01:16, 1609.62it/s]
127680it [01:17, 1634.32it/s]
127872it [01:17, 1711.86it/s]
128062it [01:17, 1764.04it/s]
128247it [01:17, 1185.85it/s]
128395it [01:17, 1227.90it/s]
128600it [01:17, 1417.76it/s]
128813it [01:17, 1592.67it/s]
129007it [01:17, 1681.47it/s]
129197it [01:18, 1740.29it/s]
129392it [01:18, 1796.56it/s]
129591it [01:18, 1849.21it/s]
129793it [01:18, 1897.82it/s]
129988it [01:18, 1910.32it/s]
130204it [01:18, 1981.68it/s]
130418it [01:18, 2026.48it/s]
130623it [01:18, 2001.37it/s]
130832it [01:18, 2023.75it/s]
131036it [01:18, 1928.92it/s]
131231it [01:19, 1607.30it/s]
131405it [01:19, 1638.23it/s]
131594it [01:19, 1704.88it/s]
131780it [01:19, 1745.67it/s]
131981it [01:19, 1819.06it/s]
132186it [01:19, 1884.55it/s]
132397it [01:19, 1947.48it/s]
132595it [01:19, 1954.85it/s]
132793it [01:19, 1950.29it/s]
132990it [01:20, 1912.39it/s]
133199it [01:20, 1963.55it/s]
133407it [01:20, 1994.75it/s]
133608it [01:20, 1980.94it/s]
133813it [01:20, 1999.67it/s]
134014it [01:20, 1975.32it/s]
134212it [01:20, 1950.92it/s]
134408it [01:20, 1888.83it/s]
134598it [01:20, 1818.02it/s]
134803it [01:20, 1881.95it/s]
134993it [01:21, 1869.20it/s]
135195it [01:21, 1910.75it/s]
135387it [01:21, 1890.28it/s]
135577it [01:21, 1766.41it/s]
135801it [01:21, 1897.14it/s]
136013it [01:21, 1960.26it/s]
136211it [01:21, 1687.03it/s]
136429it [01:21, 1816.18it/s]
136649it [01:21, 1916.30it/s]
136853it [01:22, 1950.47it/s]
137053it [01:22, 1953.78it/s]
137252it [01:22, 1951.16it/s]
137450it [01:22, 1928.34it/s]
137649it [01:22, 1945.50it/s]
137860it [01:22, 1992.65it/s]
138073it [01:22, 2032.78it/s]
138317it [01:22, 2149.30it/s]
138533it [01:22, 1998.57it/s]
138736it [01:23, 1804.20it/s]
138933it [01:23, 1847.63it/s]
139122it [01:23, 1795.72it/s]
139305it [01:23, 1543.66it/s]
139497it [01:23, 1635.21it/s]
139669it [01:23, 1655.93it/s]
139840it [01:23, 1540.25it/s]
140026it [01:23, 1624.55it/s]
140214it [01:23, 1692.14it/s]
140392it [01:24, 1715.28it/s]
140567it [01:24, 1694.60it/s]
140739it [01:24, 1699.22it/s]
140936it [01:24, 1774.85it/s]
141115it [01:24, 1374.03it/s]
141311it [01:24, 1373.24it/s]
141459it [01:24, 1128.25it/s]
141664it [01:24, 1326.96it/s]
141875it [01:25, 1511.69it/s]
142084it [01:25, 1657.08it/s]
142298it [01:25, 1783.91it/s]
142516it [01:25, 1892.32it/s]
142738it [01:25, 1984.19it/s]
142965it [01:25, 2065.33it/s]
143197it [01:25, 2139.07it/s]
143415it [01:25, 2107.59it/s]
143629it [01:25, 2084.01it/s]
143840it [01:26, 2081.03it/s]
144056it [01:26, 2103.00it/s]
144268it [01:26, 2091.97it/s]
144478it [01:26, 2056.48it/s]
144685it [01:26, 1605.43it/s]
144890it [01:26, 1713.15it/s]
145077it [01:26, 1752.42it/s]
145207it [01:26, 1673.29it/s]
/home/vo87poq/MSNovelist-dev/data/pubchem-dummy/pubchem_ref_dummy.db
Invalid entries: 3693
